gene_num,start,end,gene,locus_tag,old_locus_tag
1,197,1558,dnaA,SP_RS00005,SP_0001
2,1717,2853,dnaN,SP_RS00010,SP_0002
3,2918,3112,SP_RS00015,SP_RS00015,SP_0003
4,3196,4311,ychF,SP_RS00020,SP_0004
5,4382,4951,SP_RS00025,SP_RS00025,SP_0005
6,4952,8461,mfd,SP_RS00030,SP_0006
7,8519,8785,SP_RS00035,SP_RS00035,SP_0007
8,8778,9146,SP_RS00040,SP_RS00040,SP_0008
9,9266,10534,SP_RS00050,SP_RS00050,SP_0010
10,10531,11808,tilS,SP_RS00055,SP_0011
11,11812,12354,hpt,SP_RS00060,SP_0012
12,12370,14328,ftsH,SP_RS00065,SP_0013
13,14450,14929,SP_RS00070,SP_RS00070,SP_0014
14,15023,15094,SP_RS00075,SP_RS00075,SP_2242
15,15348,16893,SP_RS00080,SP_RS00080,SP_rrnaA16S
16,16945,17017,SP_RS00085,SP_RS00085,SP_2243
17,17142,20043,SP_RS00090,SP_RS00090,SP_rrnaA23S
18,20120,20235,rrf,SP_RS00095,SP_rrnaA5S
19,20241,20314,SP_RS00100,SP_RS00100,SP_2244
20,22365,22601,SP_RS00130,SP_RS00130,SP_0018
21,22832,24118,SP_RS00135,SP_RS00135,SP_0019
22,24319,24786,tadA,SP_RS00140,SP_0020
23,24819,24916,ffs,SP_RS11525,NA
24,24973,25416,SP_RS00145,SP_RS00145,SP_0021
25,25418,25933,SP_RS00150,SP_RS00150,SP_0022
26,25947,27308,radA,SP_RS00155,SP_0023
27,27381,27878,SP_RS00160,SP_RS00160,SP_0024
28,27903,28112,SP_RS00165,SP_RS00165,SP_0025
29,28094,28717,SP_RS00170,SP_RS00170,SP_0026
30,28862,29830,SP_RS00175,SP_RS00175,SP_0027
31,31535,34168,polA,SP_RS00195,SP_0032
32,34253,34690,SP_RS00200,SP_RS00200,SP_0033
33,35009,36019,SP_RS00210,SP_RS00210,SP_0034
34,36168,37337,SP_RS00215,SP_RS00215,SP_0035
