drug,immune,rep,lineage,Plate,ave_reading,drug_tested,block ,updated
Az,M0,L1,AzM0L1,1,1.5,Azithromycin,one,
Az,M0,L1,AzM0L1,2,1.5,Azithromycin,one,
Az,M0,L1,AzM0L1,3,1,Azithromycin,one,
Az,N0,L1,AzN0L1,1,0.75,Azithromycin,one,TRUE
Az,N0,L1,AzN0L1,2,1,Azithromycin,one,TRUE
Az,N0,L1,AzN0L1,3,0.75,Azithromycin,one,TRUE
Az,Nd,L1,AzNdL1,1,1.5,Azithromycin,one,
Az,Nd,L1,AzNdL1,2,2,Azithromycin,one,
Az,Nd,L1,AzNdL1,3,1.5,Azithromycin,one,
Az,M0,L2,AzM0L2,1,1,Azithromycin,one,TRUE
Az,M0,L2,AzM0L2,2,1,Azithromycin,one,TRUE
Az,M0,L2,AzM0L2,3,1,Azithromycin,one,TRUE
Az,N0,L2,AzN0L2,1,1.5,Azithromycin,one,TRUE
Az,N0,L2,AzN0L2,2,1,Azithromycin,one,TRUE
Az,N0,L2,AzN0L2,3,1.5,Azithromycin,one,TRUE
Az,Nd,L2,AzNdL2,1,1,Azithromycin,one,
Az,Nd,L2,AzNdL2,2,2,Azithromycin,one,
Az,Nd,L2,AzNdL2,3,1.5,Azithromycin,one,
Az,M0,L3,AzM0L3,1,1,Azithromycin,one,TRUE
Az,M0,L3,AzM0L3,2,1,Azithromycin,one,TRUE
Az,M0,L3,AzM0L3,3,2,Azithromycin,one,TRUE
Az,N0,L3,AzN0L3,1,1.5,Azithromycin,one,
Az,N0,L3,AzN0L3,2,1.5,Azithromycin,one,
Az,N0,L3,AzN0L3,3,1.5,Azithromycin,one,
Az,Nd,L3,AzNdL3,1,1.5,Azithromycin,one,
Az,Nd,L3,AzNdL3,2,1.75,Azithromycin,one,
Az,Nd,L3,AzNdL3,3,1.75,Azithromycin,one,
TIGR4,TIGR4,TIGR4,TIGR4,1,1.5,Azithromycin,one,
TIGR4,TIGR4,TIGR4,TIGR4,2,1.5,Azithromycin,one,
TIGR4,TIGR4,TIGR4,TIGR4,3,1,Azithromycin,one,
Ce,M0,L1,CeM0L1,1,0.016,Cefepime,two,
Ce,M0,L1,CeM0L1,2,0.0195,Cefepime,two,
Ce,M0,L1,CeM0L1,3,0.0195,Cefepime,two,
Ce,N0,L1,CeN0L1,1,0.094,Cefepime,two,TRUE
Ce,N0,L1,CeN0L1,2,0.094,Cefepime,two,TRUE
Ce,N0,L1,CeN0L1,3,0.094,Cefepime,two,TRUE
Ce,Nd,L1,CeNdL1,1,0.032,Cefepime,two,
Ce,Nd,L1,CeNdL1,2,0.032,Cefepime,two,
Ce,Nd,L1,CeNdL1,3,0.032,Cefepime,two,
Ce,M0,L2,CeM0L2,1,0.023,Cefepime,two,
Ce,M0,L2,CeM0L2,2,0.023,Cefepime,two,
Ce,M0,L2,CeM0L2,3,0.016,Cefepime,two,
Ce,N0,L2,CeN0L2,1,0.032,Cefepime,two,
Ce,N0,L2,CeN0L2,2,0.0275,Cefepime,two,
Ce,N0,L2,CeN0L2,3,0.032,Cefepime,two,
Ce,Nd,L2,CeNdL2,1,0.032,Cefepime,two,
Ce,Nd,L2,CeNdL2,2,0.032,Cefepime,two,
Ce,Nd,L2,CeNdL2,3,0.023,Cefepime,two,
Ce,M0,L3,CeM0L3,1,0.023,Cefepime,two,
Ce,M0,L3,CeM0L3,2,0.023,Cefepime,two,
Ce,M0,L3,CeM0L3,3,0.023,Cefepime,two,
Ce,N0,L3,CeN0L3,1,0.016,Cefepime,two,TRUE
Ce,N0,L3,CeN0L3,2,0.023,Cefepime,two,TRUE
Ce,N0,L3,CeN0L3,3,0.023,Cefepime,two,TRUE
Ce,Nd,L3,CeNdL3,1,0.032,Cefepime,two,
Ce,Nd,L3,CeNdL3,2,0.032,Cefepime,two,
Ce,Nd,L3,CeNdL3,3,0.032,Cefepime,two,
TIGR4,TIGR4,TIGR4,TIGR4,1,0.023,Cefepime,two,
TIGR4,TIGR4,TIGR4,TIGR4,2,0.0275,Cefepime,two,
TIGR4,TIGR4,TIGR4,TIGR4,3,0.0275,Cefepime,two,
Ci,M0,L1,CiM0L1,1,1.25,Ciprofloxacin,one,
Ci,M0,L1,CiM0L1,2,1.5,Ciprofloxacin,one,
Ci,M0,L1,CiM0L1,3,1.5,Ciprofloxacin,one,
Ci,N0,L1,CiN0L1,1,1.5,Ciprofloxacin,one,
Ci,N0,L1,CiN0L1,2,1.5,Ciprofloxacin,one,
Ci,N0,L1,CiN0L1,3,1.25,Ciprofloxacin,one,
Ci,Nd,L1,CiNdL1,1,1.25,Ciprofloxacin,one,
Ci,Nd,L1,CiNdL1,2,1.25,Ciprofloxacin,one,
Ci,Nd,L1,CiNdL1,3,1.5,Ciprofloxacin,one,
Ci,M0,L2,CiM0L2,1,1.5,Ciprofloxacin,one,
Ci,M0,L2,CiM0L2,2,2,Ciprofloxacin,one,
Ci,M0,L2,CiM0L2,3,1.75,Ciprofloxacin,one,
Ci,N0,L2,CiN0L2,1,1.75,Ciprofloxacin,one,
Ci,N0,L2,CiN0L2,2,1.5,Ciprofloxacin,one,
Ci,N0,L2,CiN0L2,3,1.25,Ciprofloxacin,one,
Ci,Nd,L2,CiNdL2,1,1.75,Ciprofloxacin,one,
Ci,Nd,L2,CiNdL2,2,2,Ciprofloxacin,one,
Ci,Nd,L2,CiNdL2,3,1.5,Ciprofloxacin,one,
Ci,M0,L3,CiM0L3,1,2,Ciprofloxacin,one,
Ci,M0,L3,CiM0L3,2,1.75,Ciprofloxacin,one,
Ci,M0,L3,CiM0L3,3,2,Ciprofloxacin,one,
Ci,N0,L3,CiN0L3,1,1.5,Ciprofloxacin,one,
Ci,N0,L3,CiN0L3,2,1.75,Ciprofloxacin,one,
Ci,N0,L3,CiN0L3,3,1.5,Ciprofloxacin,one,
Ci,Nd,L3,CiNdL3,1,1.5,Ciprofloxacin,one,
Ci,Nd,L3,CiNdL3,2,1,Ciprofloxacin,one,
Ci,Nd,L3,CiNdL3,3,1.5,Ciprofloxacin,one,
TIGR4,TIGR4,TIGR4,TIGR4,1,2.5,Ciprofloxacin,one,
TIGR4,TIGR4,TIGR4,TIGR4,2,2,Ciprofloxacin,one,
TIGR4,TIGR4,TIGR4,TIGR4,3,2.5,Ciprofloxacin,one,
Im,M0,L1,ImM0L1,1,0.004,Imipenem,one,
Im,M0,L1,ImM0L1,2,0.003,Imipenem,one,
Im,M0,L1,ImM0L1,3,0.003,Imipenem,one,
Im,N0,L1,ImN0L1,1,0.0035,Imipenem,one,
Im,N0,L1,ImN0L1,2,0.004,Imipenem,one,
Im,N0,L1,ImN0L1,3,0.004,Imipenem,one,
Im,Nd,L1,ImNdL1,1,0.002,Imipenem,one,
Im,Nd,L1,ImNdL1,2,0.0025,Imipenem,one,
Im,Nd,L1,ImNdL1,3,0.004,Imipenem,one,
Im,M0,L2,ImM0L2,1,0.004,Imipenem,one,
Im,M0,L2,ImM0L2,2,0.005,Imipenem,one,
Im,M0,L2,ImM0L2,3,0.0035,Imipenem,one,
Im,N0,L2,ImN0L2,1,0.004,Imipenem,one,
Im,N0,L2,ImN0L2,2,0.0025,Imipenem,one,
Im,N0,L2,ImN0L2,3,0.002,Imipenem,one,
Im,Nd,L2,ImNdL2,1,0.0035,Imipenem,one,
Im,Nd,L2,ImNdL2,2,0.003,Imipenem,one,
Im,Nd,L2,ImNdL2,3,0.0025,Imipenem,one,
Im,M0,L3,ImM0L3,1,0.004,Imipenem,one,
Im,M0,L3,ImM0L3,2,0.003,Imipenem,one,
Im,M0,L3,ImM0L3,3,0.003,Imipenem,one,
Im,N0,L3,ImN0L3,1,0.0035,Imipenem,one,
Im,N0,L3,ImN0L3,2,0.002,Imipenem,one,
Im,N0,L3,ImN0L3,3,0.003,Imipenem,one,
Im,Nd,L3,ImNdL3,1,0.0025,Imipenem,one,
Im,Nd,L3,ImNdL3,2,0.0025,Imipenem,one,
Im,Nd,L3,ImNdL3,3,0.003,Imipenem,one,
TIGR4,TIGR4,TIGR4,TIGR4,1,0.004,Imipenem,one,
TIGR4,TIGR4,TIGR4,TIGR4,2,0.003,Imipenem,one,
TIGR4,TIGR4,TIGR4,TIGR4,3,0.003,Imipenem,one,
Le,M0,L1,LeM0L1,1,1.5,Levofloxacin,two,
Le,M0,L1,LeM0L1,2,1.5,Levofloxacin,two,
Le,M0,L1,LeM0L1,3,1.5,Levofloxacin,two,
Le,N0,L1,LeN0L1,1,2,Levofloxacin,two,
Le,N0,L1,LeN0L1,2,2,Levofloxacin,two,
Le,N0,L1,LeN0L1,3,1.75,Levofloxacin,two,
Le,Nd,L1,LeNdL1,1,1.5,Levofloxacin,two,
Le,Nd,L1,LeNdL1,2,1.5,Levofloxacin,two,
Le,Nd,L1,LeNdL1,3,1.75,Levofloxacin,two,
Le,M0,L2,LeM0L2,1,1.5,Levofloxacin,two,
Le,M0,L2,LeM0L2,2,1.5,Levofloxacin,two,
Le,M0,L2,LeM0L2,3,1.5,Levofloxacin,two,
Le,N0,L2,LeN0L2,1,1.5,Levofloxacin,two,
Le,N0,L2,LeN0L2,2,1.5,Levofloxacin,two,
Le,N0,L2,LeN0L2,3,1.5,Levofloxacin,two,
Le,Nd,L2,LeNdL2,1,1.5,Levofloxacin,two,
Le,Nd,L2,LeNdL2,2,1,Levofloxacin,two,
Le,Nd,L2,LeNdL2,3,1.25,Levofloxacin,two,
Le,M0,L3,LeM0L3,1,1.25,Levofloxacin,two,
